-- Merging decision tree log ---
manifest
ADDED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\pedro\Documents\PDM\Lessons\PDM_Lessons\Lesson1111\myshopinglist\app\src\main\AndroidManifest.xml:2:1-28:12
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\pedro\.gradle\caches\transforms-4\ded777605145741ac012b05cbd213fca\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\pedro\.gradle\caches\transforms-4\ded777605145741ac012b05cbd213fca\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\pedro\.gradle\caches\transforms-4\ded777605145741ac012b05cbd213fca\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\pedro\.gradle\caches\transforms-4\cdddfa70b55e9aa58c53d01a5e3fde54\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\pedro\.gradle\caches\transforms-4\cdddfa70b55e9aa58c53d01a5e3fde54\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\pedro\.gradle\caches\transforms-4\cdddfa70b55e9aa58c53d01a5e3fde54\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\pedro\.gradle\caches\transforms-4\4c5e56b954a0c6d037b7172cdc71296e\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\pedro\.gradle\caches\transforms-4\35eb6077608b29af31e82cc653ec9af6\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\pedro\.gradle\caches\transforms-4\35eb6077608b29af31e82cc653ec9af6\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pedro\.gradle\caches\transforms-4\f7c701e6f1d655d90758848491262848\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pedro\.gradle\caches\transforms-4\f7c701e6f1d655d90758848491262848\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pedro\.gradle\caches\transforms-4\decfc807b4f21549628c9464b8b06741\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pedro\.gradle\caches\transforms-4\decfc807b4f21549628c9464b8b06741\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\pedro\.gradle\caches\transforms-4\4c5e56b954a0c6d037b7172cdc71296e\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\pedro\.gradle\caches\transforms-4\4c5e56b954a0c6d037b7172cdc71296e\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\pedro\.gradle\caches\transforms-4\4c5e56b954a0c6d037b7172cdc71296e\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\pedro\.gradle\caches\transforms-4\4c5e56b954a0c6d037b7172cdc71296e\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\pedro\.gradle\caches\transforms-4\4c5e56b954a0c6d037b7172cdc71296e\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\pedro\.gradle\caches\transforms-4\4c5e56b954a0c6d037b7172cdc71296e\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\pedro\.gradle\caches\transforms-4\4c5e56b954a0c6d037b7172cdc71296e\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\pedro\.gradle\caches\transforms-4\35eb6077608b29af31e82cc653ec9af6\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\pedro\.gradle\caches\transforms-4\35eb6077608b29af31e82cc653ec9af6\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\pedro\.gradle\caches\transforms-4\35eb6077608b29af31e82cc653ec9af6\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\pedro\.gradle\caches\transforms-4\546b6e08576dfccf19eaaf06180ee7ca\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\pedro\.gradle\caches\transforms-4\546b6e08576dfccf19eaaf06180ee7ca\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\pedro\.gradle\caches\transforms-4\546b6e08576dfccf19eaaf06180ee7ca\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pedro\.gradle\caches\transforms-4\fac308590bd094ec19715ffbaae00863\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pedro\.gradle\caches\transforms-4\fac308590bd094ec19715ffbaae00863\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pedro\.gradle\caches\transforms-4\fac308590bd094ec19715ffbaae00863\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pedro\.gradle\caches\transforms-4\fac308590bd094ec19715ffbaae00863\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\pedro\.gradle\caches\transforms-4\1d322656ee2bcdc4101c32b9b4beb66a\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\pedro\.gradle\caches\transforms-4\1d322656ee2bcdc4101c32b9b4beb66a\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\pedro\.gradle\caches\transforms-4\1d322656ee2bcdc4101c32b9b4beb66a\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.example.myshoppinglist.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\pedro\.gradle\caches\transforms-4\1d322656ee2bcdc4101c32b9b4beb66a\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\pedro\.gradle\caches\transforms-4\1d322656ee2bcdc4101c32b9b4beb66a\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\pedro\.gradle\caches\transforms-4\1d322656ee2bcdc4101c32b9b4beb66a\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\pedro\.gradle\caches\transforms-4\1d322656ee2bcdc4101c32b9b4beb66a\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\pedro\.gradle\caches\transforms-4\1d322656ee2bcdc4101c32b9b4beb66a\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.myshoppinglist.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\pedro\.gradle\caches\transforms-4\1d322656ee2bcdc4101c32b9b4beb66a\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\pedro\.gradle\caches\transforms-4\1d322656ee2bcdc4101c32b9b4beb66a\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\pedro\.gradle\caches\transforms-4\0d65497f5d0069fb958adaecce293023\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\pedro\.gradle\caches\transforms-4\0d65497f5d0069fb958adaecce293023\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\pedro\.gradle\caches\transforms-4\0d65497f5d0069fb958adaecce293023\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pedro\.gradle\caches\transforms-4\f7c701e6f1d655d90758848491262848\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pedro\.gradle\caches\transforms-4\f7c701e6f1d655d90758848491262848\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pedro\.gradle\caches\transforms-4\f7c701e6f1d655d90758848491262848\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pedro\.gradle\caches\transforms-4\f7c701e6f1d655d90758848491262848\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pedro\.gradle\caches\transforms-4\f7c701e6f1d655d90758848491262848\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pedro\.gradle\caches\transforms-4\f7c701e6f1d655d90758848491262848\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pedro\.gradle\caches\transforms-4\f7c701e6f1d655d90758848491262848\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pedro\.gradle\caches\transforms-4\f7c701e6f1d655d90758848491262848\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pedro\.gradle\caches\transforms-4\f7c701e6f1d655d90758848491262848\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pedro\.gradle\caches\transforms-4\f7c701e6f1d655d90758848491262848\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pedro\.gradle\caches\transforms-4\f7c701e6f1d655d90758848491262848\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pedro\.gradle\caches\transforms-4\f7c701e6f1d655d90758848491262848\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pedro\.gradle\caches\transforms-4\f7c701e6f1d655d90758848491262848\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pedro\.gradle\caches\transforms-4\f7c701e6f1d655d90758848491262848\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pedro\.gradle\caches\transforms-4\f7c701e6f1d655d90758848491262848\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pedro\.gradle\caches\transforms-4\f7c701e6f1d655d90758848491262848\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pedro\.gradle\caches\transforms-4\f7c701e6f1d655d90758848491262848\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pedro\.gradle\caches\transforms-4\f7c701e6f1d655d90758848491262848\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pedro\.gradle\caches\transforms-4\f7c701e6f1d655d90758848491262848\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pedro\.gradle\caches\transforms-4\f7c701e6f1d655d90758848491262848\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pedro\.gradle\caches\transforms-4\f7c701e6f1d655d90758848491262848\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\pedro\.gradle\caches\transforms-4\52693e835af405b8aef06c1f30f289cf\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\pedro\.gradle\caches\transforms-4\52693e835af405b8aef06c1f30f289cf\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\pedro\.gradle\caches\transforms-4\52693e835af405b8aef06c1f30f289cf\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\pedro\.gradle\caches\transforms-4\52693e835af405b8aef06c1f30f289cf\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\pedro\.gradle\caches\transforms-4\52693e835af405b8aef06c1f30f289cf\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
